assessment_id,beneficiary_id,program_id,assessment_date,pre_score,post_score,score_type
1,697,1,2026-02-09,24,33,Learning Test
2,668,2,2025-12-15,23,43,Learning Test
3,64,1,2026-05-04,26,50,Learning Test
4,534,3,2026-03-22,34,54,Learning Test
5,67,1,2026-03-02,23,29,Learning Test
6,622,1,2026-05-14,54,68,Learning Test
7,347,3,2025-12-02,40,60,Learning Test
8,491,1,2025-11-26,45,71,Learning Test
9,761,3,2026-05-24,54,73,Learning Test
10,457,3,2026-01-14,67,68,Learning Test
11,66,2,2026-02-17,60,74,Learning Test
12,287,1,2026-01-26,59,73,Learning Test
13,636,1,2026-05-07,23,50,Learning Test
14,68,3,2026-03-27,34,54,Learning Test
15,328,3,2026-04-05,69,89,Learning Test
16,396,3,2026-02-01,42,55,Learning Test
17,245,2,2026-02-27,38,46,Learning Test
18,378,1,2026-03-29,50,68,Learning Test
19,611,3,2025-11-30,21,50,Learning Test
20,527,3,2025-11-27,34,60,Learning Test
21,659,3,2026-02-23,47,70,Learning Test
22,530,2,2026-06-07,39,65,Learning Test
23,623,3,2026-04-18,24,37,Learning Test
24,722,2,2026-03-23,28,47,Learning Test
25,361,3,2025-11-30,50,56,Learning Test
26,31,1,2025-12-25,51,67,Learning Test
27,261,1,2026-05-13,33,60,Learning Test
28,638,1,2026-02-05,42,60,Learning Test
29,747,1,2025-12-14,43,57,Learning Test
30,571,1,2025-12-14,30,49,Learning Test
31,216,3,2025-12-25,62,66,Learning Test
32,79,1,2026-05-17,48,55,Learning Test
33,579,3,2026-01-20,52,64,Learning Test
34,384,3,2026-04-20,69,92,Learning Test
35,40,1,2026-05-09,65,66,Learning Test
36,24,3,2026-05-21,56,82,Learning Test
37,693,2,2026-03-10,41,58,Learning Test
38,399,2,2026-03-27,65,86,Learning Test
39,797,3,2026-04-15,61,66,Learning Test
40,742,2,2026-03-28,34,39,Learning Test
41,140,3,2025-12-06,25,37,Learning Test
42,251,2,2026-01-23,43,45,Learning Test
43,175,2,2025-12-05,42,62,Learning Test
44,324,1,2026-04-10,36,53,Learning Test
45,596,1,2026-03-05,57,70,Learning Test
46,526,1,2026-02-13,21,51,Learning Test
47,424,3,2026-03-30,33,42,Learning Test
48,597,2,2026-02-12,70,82,Learning Test
49,605,2,2026-03-05,65,73,Learning Test
50,535,2,2026-05-12,31,54,Learning Test
51,266,1,2026-01-02,42,65,Learning Test
52,110,2,2026-01-24,56,67,Learning Test
53,667,1,2026-05-22,38,58,Learning Test
54,295,2,2026-04-05,60,75,Learning Test
55,337,1,2026-01-07,67,96,Learning Test
56,369,1,2026-05-27,27,40,Learning Test
57,447,1,2026-03-18,48,48,Learning Test
58,334,3,2026-05-02,20,50,Learning Test
59,199,2,2026-02-01,30,32,Learning Test
